,date_time,tempC
95033,2019-11-04 17:00:00,26
95034,2019-11-04 18:00:00,26
95035,2019-11-04 19:00:00,25
95036,2019-11-04 20:00:00,24
95037,2019-11-04 21:00:00,24
95038,2019-11-04 22:00:00,23
95039,2019-11-04 23:00:00,23
95040,2019-11-05 00:00:00,23
95041,2019-11-05 01:00:00,22
95042,2019-11-05 02:00:00,22
95043,2019-11-05 03:00:00,22
95044,2019-11-05 04:00:00,22
95045,2019-11-05 05:00:00,22
95046,2019-11-05 06:00:00,22
95047,2019-11-05 07:00:00,23
95048,2019-11-05 08:00:00,24
95049,2019-11-05 09:00:00,25
95050,2019-11-05 10:00:00,26
95051,2019-11-05 11:00:00,27
95052,2019-11-05 12:00:00,28
95053,2019-11-05 13:00:00,28
95054,2019-11-05 14:00:00,28
95055,2019-11-05 15:00:00,28
95056,2019-11-05 16:00:00,28
95057,2019-11-05 17:00:00,27
95058,2019-11-05 18:00:00,26
95059,2019-11-05 19:00:00,25
95060,2019-11-05 20:00:00,25
95061,2019-11-05 21:00:00,24
95062,2019-11-05 22:00:00,23
95063,2019-11-05 23:00:00,23
95064,2019-11-06 00:00:00,23
95065,2019-11-06 01:00:00,23
95066,2019-11-06 02:00:00,22
95067,2019-11-06 03:00:00,22
95068,2019-11-06 04:00:00,22
95069,2019-11-06 05:00:00,23
95070,2019-11-06 06:00:00,23
95071,2019-11-06 07:00:00,24
95072,2019-11-06 08:00:00,25
95073,2019-11-06 09:00:00,26
95074,2019-11-06 10:00:00,27
95075,2019-11-06 11:00:00,28
95076,2019-11-06 12:00:00,29
95077,2019-11-06 13:00:00,28
95078,2019-11-06 14:00:00,28
95079,2019-11-06 15:00:00,27
95080,2019-11-06 16:00:00,27
95081,2019-11-06 17:00:00,26
95082,2019-11-06 18:00:00,25
95083,2019-11-06 19:00:00,24
95084,2019-11-06 20:00:00,24
95085,2019-11-06 21:00:00,23
95086,2019-11-06 22:00:00,23
95087,2019-11-06 23:00:00,23
95088,2019-11-07 00:00:00,22
95089,2019-11-07 01:00:00,22
95090,2019-11-07 02:00:00,22
95091,2019-11-07 03:00:00,22
95092,2019-11-07 04:00:00,22
95093,2019-11-07 05:00:00,22
95094,2019-11-07 06:00:00,22
95095,2019-11-07 07:00:00,23
95096,2019-11-07 08:00:00,25
95097,2019-11-07 09:00:00,26
95098,2019-11-07 10:00:00,26
95099,2019-11-07 11:00:00,27
95100,2019-11-07 12:00:00,28
95101,2019-11-07 13:00:00,28
95102,2019-11-07 14:00:00,27
95103,2019-11-07 15:00:00,27
95104,2019-11-07 16:00:00,26
95105,2019-11-07 17:00:00,24
95106,2019-11-07 18:00:00,23
95107,2019-11-07 19:00:00,23
95108,2019-11-07 20:00:00,22
95109,2019-11-07 21:00:00,21
95110,2019-11-07 22:00:00,21
95111,2019-11-07 23:00:00,20
95112,2019-11-08 00:00:00,20
95113,2019-11-08 01:00:00,20
95114,2019-11-08 02:00:00,20
95115,2019-11-08 03:00:00,19
95116,2019-11-08 04:00:00,19
95117,2019-11-08 05:00:00,20
95118,2019-11-08 06:00:00,20
95119,2019-11-08 07:00:00,21
95120,2019-11-08 08:00:00,22
95121,2019-11-08 09:00:00,24
95122,2019-11-08 10:00:00,25
95123,2019-11-08 11:00:00,26
95124,2019-11-08 12:00:00,27
95125,2019-11-08 13:00:00,27
95126,2019-11-08 14:00:00,27
95127,2019-11-08 15:00:00,27
95128,2019-11-08 16:00:00,25
95129,2019-11-08 17:00:00,24
95130,2019-11-08 18:00:00,23
95131,2019-11-08 19:00:00,22
95132,2019-11-08 20:00:00,21
95133,2019-11-08 21:00:00,20
95134,2019-11-08 22:00:00,20
95135,2019-11-08 23:00:00,20
95136,2019-11-09 00:00:00,20
95137,2019-11-09 01:00:00,21
95138,2019-11-09 02:00:00,21
95139,2019-11-09 03:00:00,21
95140,2019-11-09 04:00:00,22
95141,2019-11-09 05:00:00,22
95142,2019-11-09 06:00:00,22
95143,2019-11-09 07:00:00,23
95144,2019-11-09 08:00:00,25
95145,2019-11-09 09:00:00,26
95146,2019-11-09 10:00:00,27
95147,2019-11-09 11:00:00,28
95148,2019-11-09 12:00:00,28
95149,2019-11-09 13:00:00,28
95150,2019-11-09 14:00:00,28
95151,2019-11-09 15:00:00,28
95152,2019-11-09 16:00:00,27
95153,2019-11-09 17:00:00,26
95154,2019-11-09 18:00:00,25
95155,2019-11-09 19:00:00,24
95156,2019-11-09 20:00:00,23
95157,2019-11-09 21:00:00,22
95158,2019-11-09 22:00:00,21
95159,2019-11-09 23:00:00,21
95160,2019-11-10 00:00:00,21
95161,2019-11-10 01:00:00,21
95162,2019-11-10 02:00:00,20
95163,2019-11-10 03:00:00,20
95164,2019-11-10 04:00:00,20
95165,2019-11-10 05:00:00,21
95166,2019-11-10 06:00:00,21
95167,2019-11-10 07:00:00,22
95168,2019-11-10 08:00:00,24
95169,2019-11-10 09:00:00,25
95170,2019-11-10 10:00:00,26
95171,2019-11-10 11:00:00,27
95172,2019-11-10 12:00:00,28
95173,2019-11-10 13:00:00,28
95174,2019-11-10 14:00:00,28
95175,2019-11-10 15:00:00,29
95176,2019-11-10 16:00:00,28
95177,2019-11-10 17:00:00,27
95178,2019-11-10 18:00:00,26
95179,2019-11-10 19:00:00,25
95180,2019-11-10 20:00:00,24
95181,2019-11-10 21:00:00,23
95182,2019-11-10 22:00:00,23
95183,2019-11-10 23:00:00,22
95184,2019-11-11 00:00:00,22
95185,2019-11-11 01:00:00,21
95186,2019-11-11 02:00:00,21
95187,2019-11-11 03:00:00,21
95188,2019-11-11 04:00:00,21
95189,2019-11-11 05:00:00,21
95190,2019-11-11 06:00:00,22
95191,2019-11-11 07:00:00,23
95192,2019-11-11 08:00:00,24
95193,2019-11-11 09:00:00,25
95194,2019-11-11 10:00:00,26
95195,2019-11-11 11:00:00,27
95196,2019-11-11 12:00:00,28
95197,2019-11-11 13:00:00,28
95198,2019-11-11 14:00:00,28
95199,2019-11-11 15:00:00,28
95200,2019-11-11 16:00:00,27
95201,2019-11-11 17:00:00,26
95202,2019-11-11 18:00:00,25
95203,2019-11-11 19:00:00,24
95204,2019-11-11 20:00:00,24
95205,2019-11-11 21:00:00,23
95206,2019-11-11 22:00:00,23
95207,2019-11-11 23:00:00,23
95208,2019-11-12 00:00:00,22
95209,2019-11-12 01:00:00,22
95210,2019-11-12 02:00:00,21
95211,2019-11-12 03:00:00,21
95212,2019-11-12 04:00:00,21
95213,2019-11-12 05:00:00,21
95214,2019-11-12 06:00:00,22
95215,2019-11-12 07:00:00,23
95216,2019-11-12 08:00:00,24
95217,2019-11-12 09:00:00,25
95218,2019-11-12 10:00:00,26
95219,2019-11-12 11:00:00,27
95220,2019-11-12 12:00:00,28
95221,2019-11-12 13:00:00,27
95222,2019-11-12 14:00:00,27
95223,2019-11-12 15:00:00,27
95224,2019-11-12 16:00:00,26
95225,2019-11-12 17:00:00,25
95226,2019-11-12 18:00:00,25
95227,2019-11-12 19:00:00,24
95228,2019-11-12 20:00:00,23
95229,2019-11-12 21:00:00,23
95230,2019-11-12 22:00:00,22
95231,2019-11-12 23:00:00,22
95232,2019-11-13 00:00:00,22
95233,2019-11-13 01:00:00,21
95234,2019-11-13 02:00:00,21
95235,2019-11-13 03:00:00,20
95236,2019-11-13 04:00:00,20
95237,2019-11-13 05:00:00,21
95238,2019-11-13 06:00:00,21
95239,2019-11-13 07:00:00,22
95240,2019-11-13 08:00:00,23
95241,2019-11-13 09:00:00,24
95242,2019-11-13 10:00:00,25
95243,2019-11-13 11:00:00,26
95244,2019-11-13 12:00:00,27
95245,2019-11-13 13:00:00,27
95246,2019-11-13 14:00:00,26
95247,2019-11-13 15:00:00,26
95248,2019-11-13 16:00:00,25
95249,2019-11-13 17:00:00,25
95250,2019-11-13 18:00:00,24
95251,2019-11-13 19:00:00,23
95252,2019-11-13 20:00:00,22
95253,2019-11-13 21:00:00,22
95254,2019-11-13 22:00:00,21
95255,2019-11-13 23:00:00,20
95256,2019-11-14 00:00:00,20
95257,2019-11-14 01:00:00,20
95258,2019-11-14 02:00:00,19
95259,2019-11-14 03:00:00,19
95260,2019-11-14 04:00:00,19
95261,2019-11-14 05:00:00,19
95262,2019-11-14 06:00:00,20
95263,2019-11-14 07:00:00,21
95264,2019-11-14 08:00:00,22
95265,2019-11-14 09:00:00,23
95266,2019-11-14 10:00:00,24
95267,2019-11-14 11:00:00,25
95268,2019-11-14 12:00:00,26
95269,2019-11-14 13:00:00,26
95270,2019-11-14 14:00:00,26
95271,2019-11-14 15:00:00,26
95272,2019-11-14 16:00:00,25
95273,2019-11-14 17:00:00,24
95274,2019-11-14 18:00:00,24
95275,2019-11-14 19:00:00,23
95276,2019-11-14 20:00:00,22
95277,2019-11-14 21:00:00,22
95278,2019-11-14 22:00:00,21
95279,2019-11-14 23:00:00,21
95280,2019-11-15 00:00:00,21
95281,2019-11-15 01:00:00,20
95282,2019-11-15 02:00:00,20
95283,2019-11-15 03:00:00,20
95284,2019-11-15 04:00:00,20
95285,2019-11-15 05:00:00,20
95286,2019-11-15 06:00:00,21
95287,2019-11-15 07:00:00,22
95288,2019-11-15 08:00:00,23
95289,2019-11-15 09:00:00,24
95290,2019-11-15 10:00:00,25
95291,2019-11-15 11:00:00,26
95292,2019-11-15 12:00:00,27
95293,2019-11-15 13:00:00,27
95294,2019-11-15 14:00:00,27
95295,2019-11-15 15:00:00,27
95296,2019-11-15 16:00:00,26
95297,2019-11-15 17:00:00,25
95298,2019-11-15 18:00:00,25
95299,2019-11-15 19:00:00,24
95300,2019-11-15 20:00:00,24
95301,2019-11-15 21:00:00,23
95302,2019-11-15 22:00:00,23
95303,2019-11-15 23:00:00,22
95304,2019-11-16 00:00:00,22
95305,2019-11-16 01:00:00,21
95306,2019-11-16 02:00:00,21
95307,2019-11-16 03:00:00,21
95308,2019-11-16 04:00:00,21
95309,2019-11-16 05:00:00,21
95310,2019-11-16 06:00:00,21
95311,2019-11-16 07:00:00,22
95312,2019-11-16 08:00:00,23
95313,2019-11-16 09:00:00,24
95314,2019-11-16 10:00:00,25
95315,2019-11-16 11:00:00,26
95316,2019-11-16 12:00:00,27
95317,2019-11-16 13:00:00,27
95318,2019-11-16 14:00:00,27
95319,2019-11-16 15:00:00,27
95320,2019-11-16 16:00:00,27
95321,2019-11-16 17:00:00,26
95322,2019-11-16 18:00:00,25
95323,2019-11-16 19:00:00,24
95324,2019-11-16 20:00:00,24
95325,2019-11-16 21:00:00,23
95326,2019-11-16 22:00:00,23
95327,2019-11-16 23:00:00,23
95328,2019-11-17 00:00:00,22
95329,2019-11-17 01:00:00,22
95330,2019-11-17 02:00:00,22
95331,2019-11-17 03:00:00,21
95332,2019-11-17 04:00:00,22
95333,2019-11-17 05:00:00,22
95334,2019-11-17 06:00:00,22
95335,2019-11-17 07:00:00,23
95336,2019-11-17 08:00:00,24
95337,2019-11-17 09:00:00,25
95338,2019-11-17 10:00:00,26
95339,2019-11-17 11:00:00,27
95340,2019-11-17 12:00:00,28
95341,2019-11-17 13:00:00,28
95342,2019-11-17 14:00:00,28
95343,2019-11-17 15:00:00,28
95344,2019-11-17 16:00:00,27
95345,2019-11-17 17:00:00,26
95346,2019-11-17 18:00:00,26
95347,2019-11-17 19:00:00,25
95348,2019-11-17 20:00:00,24
95349,2019-11-17 21:00:00,23
95350,2019-11-17 22:00:00,23
95351,2019-11-17 23:00:00,22
95352,2019-11-18 00:00:00,22
95353,2019-11-18 01:00:00,22
95354,2019-11-18 02:00:00,22
95355,2019-11-18 03:00:00,22
95356,2019-11-18 04:00:00,22
95357,2019-11-18 05:00:00,22
95358,2019-11-18 06:00:00,22
95359,2019-11-18 07:00:00,23
95360,2019-11-18 08:00:00,24
95361,2019-11-18 09:00:00,25
95362,2019-11-18 10:00:00,25
95363,2019-11-18 11:00:00,26
95364,2019-11-18 12:00:00,27
95365,2019-11-18 13:00:00,27
95366,2019-11-18 14:00:00,28
95367,2019-11-18 15:00:00,28
95368,2019-11-18 16:00:00,27
95369,2019-11-18 17:00:00,26
95370,2019-11-18 18:00:00,25
95371,2019-11-18 19:00:00,24
95372,2019-11-18 20:00:00,23
95373,2019-11-18 21:00:00,22
95374,2019-11-18 22:00:00,22
95375,2019-11-18 23:00:00,22
95376,2019-11-19 00:00:00,22
95377,2019-11-19 01:00:00,22
95378,2019-11-19 02:00:00,22
95379,2019-11-19 03:00:00,22
95380,2019-11-19 04:00:00,22
95381,2019-11-19 05:00:00,22
95382,2019-11-19 06:00:00,22
95383,2019-11-19 07:00:00,23
95384,2019-11-19 08:00:00,24
95385,2019-11-19 09:00:00,25
95386,2019-11-19 10:00:00,26
95387,2019-11-19 11:00:00,27
95388,2019-11-19 12:00:00,28
95389,2019-11-19 13:00:00,28
95390,2019-11-19 14:00:00,28
95391,2019-11-19 15:00:00,29
95392,2019-11-19 16:00:00,28
95393,2019-11-19 17:00:00,27
95394,2019-11-19 18:00:00,27
95395,2019-11-19 19:00:00,26
95396,2019-11-19 20:00:00,25
95397,2019-11-19 21:00:00,24
95398,2019-11-19 22:00:00,24
95399,2019-11-19 23:00:00,23
95400,2019-11-20 00:00:00,23
95401,2019-11-20 01:00:00,23
95402,2019-11-20 02:00:00,22
95403,2019-11-20 03:00:00,22
95404,2019-11-20 04:00:00,21
95405,2019-11-20 05:00:00,21
95406,2019-11-20 06:00:00,21
95407,2019-11-20 07:00:00,22
95408,2019-11-20 08:00:00,23
95409,2019-11-20 09:00:00,25
95410,2019-11-20 10:00:00,26
95411,2019-11-20 11:00:00,27
95412,2019-11-20 12:00:00,28
95413,2019-11-20 13:00:00,28
95414,2019-11-20 14:00:00,28
95415,2019-11-20 15:00:00,28
95416,2019-11-20 16:00:00,27
95417,2019-11-20 17:00:00,26
95418,2019-11-20 18:00:00,25
95419,2019-11-20 19:00:00,25
95420,2019-11-20 20:00:00,24
95421,2019-11-20 21:00:00,23
95422,2019-11-20 22:00:00,23
95423,2019-11-20 23:00:00,22
95424,2019-11-21 00:00:00,22
95425,2019-11-21 01:00:00,22
95426,2019-11-21 02:00:00,21
95427,2019-11-21 03:00:00,21
95428,2019-11-21 04:00:00,21
95429,2019-11-21 05:00:00,21
95430,2019-11-21 06:00:00,21
95431,2019-11-21 07:00:00,22
95432,2019-11-21 08:00:00,23
95433,2019-11-21 09:00:00,24
95434,2019-11-21 10:00:00,25
95435,2019-11-21 11:00:00,26
95436,2019-11-21 12:00:00,27
95437,2019-11-21 13:00:00,27
95438,2019-11-21 14:00:00,28
95439,2019-11-21 15:00:00,28
95440,2019-11-21 16:00:00,27
95441,2019-11-21 17:00:00,26
95442,2019-11-21 18:00:00,25
95443,2019-11-21 19:00:00,24
95444,2019-11-21 20:00:00,24
95445,2019-11-21 21:00:00,23
95446,2019-11-21 22:00:00,23
95447,2019-11-21 23:00:00,22
95448,2019-11-22 00:00:00,22
95449,2019-11-22 01:00:00,21
95450,2019-11-22 02:00:00,21
95451,2019-11-22 03:00:00,20
95452,2019-11-22 04:00:00,21
95453,2019-11-22 05:00:00,21
95454,2019-11-22 06:00:00,21
95455,2019-11-22 07:00:00,22
95456,2019-11-22 08:00:00,23
95457,2019-11-22 09:00:00,24
95458,2019-11-22 10:00:00,25
95459,2019-11-22 11:00:00,26
95460,2019-11-22 12:00:00,27
95461,2019-11-22 13:00:00,27
95462,2019-11-22 14:00:00,28
95463,2019-11-22 15:00:00,28
95464,2019-11-22 16:00:00,27
95465,2019-11-22 17:00:00,26
95466,2019-11-22 18:00:00,25
95467,2019-11-22 19:00:00,24
95468,2019-11-22 20:00:00,24
95469,2019-11-22 21:00:00,23
95470,2019-11-22 22:00:00,23
95471,2019-11-22 23:00:00,22
95472,2019-11-23 00:00:00,22
95473,2019-11-23 01:00:00,22
95474,2019-11-23 02:00:00,21
95475,2019-11-23 03:00:00,21
95476,2019-11-23 04:00:00,21
95477,2019-11-23 05:00:00,21
95478,2019-11-23 06:00:00,21
95479,2019-11-23 07:00:00,22
95480,2019-11-23 08:00:00,23
95481,2019-11-23 09:00:00,24
95482,2019-11-23 10:00:00,25
95483,2019-11-23 11:00:00,26
95484,2019-11-23 12:00:00,27
95485,2019-11-23 13:00:00,27
95486,2019-11-23 14:00:00,27
95487,2019-11-23 15:00:00,28
95488,2019-11-23 16:00:00,27
95489,2019-11-23 17:00:00,26
95490,2019-11-23 18:00:00,25
95491,2019-11-23 19:00:00,24
95492,2019-11-23 20:00:00,23
95493,2019-11-23 21:00:00,23
95494,2019-11-23 22:00:00,22
95495,2019-11-23 23:00:00,22
95496,2019-11-24 00:00:00,21
95497,2019-11-24 01:00:00,21
95498,2019-11-24 02:00:00,20
95499,2019-11-24 03:00:00,20
95500,2019-11-24 04:00:00,20
95501,2019-11-24 05:00:00,20
95502,2019-11-24 06:00:00,21
95503,2019-11-24 07:00:00,22
95504,2019-11-24 08:00:00,23
95505,2019-11-24 09:00:00,24
95506,2019-11-24 10:00:00,24
95507,2019-11-24 11:00:00,25
95508,2019-11-24 12:00:00,26
95509,2019-11-24 13:00:00,27
95510,2019-11-24 14:00:00,27
95511,2019-11-24 15:00:00,27
95512,2019-11-24 16:00:00,27
95513,2019-11-24 17:00:00,26
95514,2019-11-24 18:00:00,25
95515,2019-11-24 19:00:00,25
95516,2019-11-24 20:00:00,24
95517,2019-11-24 21:00:00,24
95518,2019-11-24 22:00:00,23
95519,2019-11-24 23:00:00,22
95520,2019-11-25 00:00:00,22
95521,2019-11-25 01:00:00,21
95522,2019-11-25 02:00:00,21
95523,2019-11-25 03:00:00,20
95524,2019-11-25 04:00:00,20
95525,2019-11-25 05:00:00,20
95526,2019-11-25 06:00:00,20
95527,2019-11-25 07:00:00,21
95528,2019-11-25 08:00:00,22
95529,2019-11-25 09:00:00,23
95530,2019-11-25 10:00:00,24
95531,2019-11-25 11:00:00,25
95532,2019-11-25 12:00:00,27
95533,2019-11-25 13:00:00,27
95534,2019-11-25 14:00:00,27
95535,2019-11-25 15:00:00,27
95536,2019-11-25 16:00:00,26
95537,2019-11-25 17:00:00,25
95538,2019-11-25 18:00:00,24
95539,2019-11-25 19:00:00,24
95540,2019-11-25 20:00:00,23
95541,2019-11-25 21:00:00,23
95542,2019-11-25 22:00:00,22
95543,2019-11-25 23:00:00,22
95544,2019-11-26 00:00:00,21
95545,2019-11-26 01:00:00,21
95546,2019-11-26 02:00:00,20
95547,2019-11-26 03:00:00,20
95548,2019-11-26 04:00:00,20
95549,2019-11-26 05:00:00,20
95550,2019-11-26 06:00:00,20
95551,2019-11-26 07:00:00,21
95552,2019-11-26 08:00:00,22
95553,2019-11-26 09:00:00,23
95554,2019-11-26 10:00:00,24
95555,2019-11-26 11:00:00,25
95556,2019-11-26 12:00:00,27
95557,2019-11-26 13:00:00,27
95558,2019-11-26 14:00:00,27
95559,2019-11-26 15:00:00,27
95560,2019-11-26 16:00:00,26
95561,2019-11-26 17:00:00,25
95562,2019-11-26 18:00:00,24
95563,2019-11-26 19:00:00,24
95564,2019-11-26 20:00:00,23
95565,2019-11-26 21:00:00,23
95566,2019-11-26 22:00:00,22
95567,2019-11-26 23:00:00,22
95568,2019-11-27 00:00:00,22
95569,2019-11-27 01:00:00,21
95570,2019-11-27 02:00:00,21
95571,2019-11-27 03:00:00,21
95572,2019-11-27 04:00:00,21
95573,2019-11-27 05:00:00,20
95574,2019-11-27 06:00:00,20
95575,2019-11-27 07:00:00,21
95576,2019-11-27 08:00:00,22
95577,2019-11-27 09:00:00,23
95578,2019-11-27 10:00:00,24
95579,2019-11-27 11:00:00,25
95580,2019-11-27 12:00:00,26
95581,2019-11-27 13:00:00,26
95582,2019-11-27 14:00:00,27
95583,2019-11-27 15:00:00,27
95584,2019-11-27 16:00:00,26
95585,2019-11-27 17:00:00,25
95586,2019-11-27 18:00:00,24
95587,2019-11-27 19:00:00,24
95588,2019-11-27 20:00:00,23
95589,2019-11-27 21:00:00,22
95590,2019-11-27 22:00:00,22
95591,2019-11-27 23:00:00,21
95592,2019-11-28 00:00:00,21
95593,2019-11-28 01:00:00,21
95594,2019-11-28 02:00:00,20
95595,2019-11-28 03:00:00,20
95596,2019-11-28 04:00:00,20
95597,2019-11-28 05:00:00,20
95598,2019-11-28 06:00:00,20
95599,2019-11-28 07:00:00,22
95600,2019-11-28 08:00:00,23
95601,2019-11-28 09:00:00,24
95602,2019-11-28 10:00:00,25
95603,2019-11-28 11:00:00,26
95604,2019-11-28 12:00:00,28
95605,2019-11-28 13:00:00,28
95606,2019-11-28 14:00:00,28
95607,2019-11-28 15:00:00,28
95608,2019-11-28 16:00:00,28
95609,2019-11-28 17:00:00,27
95610,2019-11-28 18:00:00,26
95611,2019-11-28 19:00:00,26
95612,2019-11-28 20:00:00,25
95613,2019-11-28 21:00:00,25
95614,2019-11-28 22:00:00,24
95615,2019-11-28 23:00:00,24
95616,2019-11-29 00:00:00,23
95617,2019-11-29 01:00:00,23
95618,2019-11-29 02:00:00,22
95619,2019-11-29 03:00:00,22
95620,2019-11-29 04:00:00,22
95621,2019-11-29 05:00:00,22
95622,2019-11-29 06:00:00,22
95623,2019-11-29 07:00:00,23
95624,2019-11-29 08:00:00,24
95625,2019-11-29 09:00:00,25
95626,2019-11-29 10:00:00,26
95627,2019-11-29 11:00:00,27
95628,2019-11-29 12:00:00,28
95629,2019-11-29 13:00:00,28
95630,2019-11-29 14:00:00,28
95631,2019-11-29 15:00:00,28
95632,2019-11-29 16:00:00,27
95633,2019-11-29 17:00:00,26
95634,2019-11-29 18:00:00,25
95635,2019-11-29 19:00:00,25
95636,2019-11-29 20:00:00,24
95637,2019-11-29 21:00:00,24
95638,2019-11-29 22:00:00,23
95639,2019-11-29 23:00:00,23
95640,2019-11-30 00:00:00,23
95641,2019-11-30 01:00:00,22
95642,2019-11-30 02:00:00,22
95643,2019-11-30 03:00:00,22
95644,2019-11-30 04:00:00,22
95645,2019-11-30 05:00:00,22
95646,2019-11-30 06:00:00,22
95647,2019-11-30 07:00:00,23
95648,2019-11-30 08:00:00,24
95649,2019-11-30 09:00:00,25
95650,2019-11-30 10:00:00,26
95651,2019-11-30 11:00:00,27
95652,2019-11-30 12:00:00,28
95653,2019-11-30 13:00:00,28
95654,2019-11-30 14:00:00,28
95655,2019-11-30 15:00:00,28
95656,2019-11-30 16:00:00,27
95657,2019-11-30 17:00:00,26
95658,2019-11-30 18:00:00,25
95659,2019-11-30 19:00:00,25
95660,2019-11-30 20:00:00,24
95661,2019-11-30 21:00:00,23
95662,2019-11-30 22:00:00,23
95663,2019-11-30 23:00:00,22
95664,2019-12-01 00:00:00,22
